,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
,312,348,348,336,174,141,141,357,357,357,138,147,162,147,162,138,330,303,348,141,189,351,330,168,150,171,165
